Updated path:
[
   "/Users/sziegler/Documents/GitHub/lutils/sam-app/common_layer/python",
   "/Users/sziegler/Documents/GitHub/lutils/sam-app/tests/integration",
   "/Library/Frameworks/Python.framework/Versions/3.7/lib/python37.zip",
   "/Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7",
   "/Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload",
   "/Users/sziegler/Documents/GitHub/es-doc-search-loader/venv/lib/python3.7/site-packages"
]
Getting data for: BLAST-2021-05-13T12:19:33.253884




************************************
TASK#task-10 - INSERT
	task_name: '*' -> 'task-10'
	ttl: '9085877243' -> '9085877246'
	status: 'task_started' -> 'task_completed'
	
TASK#task-23 - UPDATE
	status_changed_timestamp: '2021-05-13T14:47:23.408387' -> '2021-05-13T14:47:26.389342'
	ttl: '9085877243' -> '9085877246'
	status: 'task_started' -> 'task_completed'
	
TASK#task-15 - UPDATE
	status_changed_timestamp: '2021-05-13T14:47:24.261989' -> '2021-05-13T14:47:27.286470'
	ttl: '9085877244' -> '9085877247'
	status: 'task_started' -> 'task_completed'
	
TASK#task-7 - UPDATE
	status_changed_timestamp: '2021-05-13T14:47:23.642994' -> '2021-05-13T14:47:25.664231'
	ttl: '9085877243' -> '9085877245'
	status: 'task_started' -> 'task_completed'
	
TASK#task-1 - UPDATE
	status_changed_timestamp: '2021-05-13T14:47:23.546693' -> '2021-05-13T14:47:26.581891'
	ttl: '9085877243' -> '9085877246'
	status: 'task_started' -> 'task_completed'
	
TASK#task-24 - UPDATE
	status_changed_timestamp: '2021-05-13T14:47:23.572059' -> '2021-05-13T14:47:26.588234'
	ttl: '9085877243' -> '9085877246'
	status: 'task_started' -> 'task_completed'
	
TASK#task-14 - UPDATE
	status_changed_timestamp: '2021-05-13T14:47:23.907800' -> '2021-05-13T14:47:25.911999'
	ttl: '9085877243' -> '9085877245'
	status: 'task_started' -> 'task_completed'
	
TASK#task-4 - UPDATE
	status_changed_timestamp: '2021-05-13T14:47:23.955717' -> '2021-05-13T14:47:26.996937'
	ttl: '9085877243' -> '9085877246'
	status: 'task_started' -> 'task_completed'
	
TASK#task-0 - UPDATE
	status_changed_timestamp: '2021-05-13T14:47:23.405236' -> '2021-05-13T14:47:26.423068'
	ttl: '9085877243' -> '9085877246'
	status: 'task_started' -> 'task_completed'
	
TASK-8 - INSERT
	sk: '*' -> 'TASK-8'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:21.256643'
	gs1_sk: '*' -> '-'
	
TASK-5 - INSERT
	sk: '*' -> 'TASK-5'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:21.256643'
	gs1_sk: '*' -> '-'
	
TASK-0 - INSERT
	sk: '*' -> 'TASK-0'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:21.256643'
	gs1_sk: '*' -> '-'
	
TASK-4 - INSERT
	sk: '*' -> 'TASK-4'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:21.256643'
	gs1_sk: '*' -> '-'
	
TASK-1 - INSERT
	sk: '*' -> 'TASK-1'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:21.256643'
	gs1_sk: '*' -> '-'
	
TASK-2 - INSERT
	sk: '*' -> 'TASK-2'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:21.256643'
	gs1_sk: '*' -> '-'
	
TASK-3 - INSERT
	sk: '*' -> 'TASK-3'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:21.256643'
	gs1_sk: '*' -> '-'
	
TASK-6 - INSERT
	sk: '*' -> 'TASK-6'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:21.256643'
	gs1_sk: '*' -> '-'
	
TASK-9 - INSERT
	sk: '*' -> 'TASK-9'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:21.256643'
	gs1_sk: '*' -> '-'
	
TASK-7 - INSERT
	sk: '*' -> 'TASK-7'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:21.256643'
	gs1_sk: '*' -> '-'
	
TASK-5 - INSERT
	sk: '*' -> 'TASK-5'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:33.253884'
	gs1_sk: '*' -> '-'
	
TASK-3 - INSERT
	sk: '*' -> 'TASK-3'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:33.253884'
	gs1_sk: '*' -> '-'
	
TASK-7 - INSERT
	sk: '*' -> 'TASK-7'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:33.253884'
	gs1_sk: '*' -> '-'
	
TASK-4 - INSERT
	sk: '*' -> 'TASK-4'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:33.253884'
	gs1_sk: '*' -> '-'
	
TASK-6 - INSERT
	sk: '*' -> 'TASK-6'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:33.253884'
	gs1_sk: '*' -> '-'
	
TASK-2 - INSERT
	sk: '*' -> 'TASK-2'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:33.253884'
	gs1_sk: '*' -> '-'
	
TASK-0 - INSERT
	sk: '*' -> 'TASK-0'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:33.253884'
	gs1_sk: '*' -> '-'
	
TASK-1 - INSERT
	sk: '*' -> 'TASK-1'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:33.253884'
	gs1_sk: '*' -> '-'
	
TASK-8 - INSERT
	sk: '*' -> 'TASK-8'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:33.253884'
	gs1_sk: '*' -> '-'
	
TASK-9 - INSERT
	sk: '*' -> 'TASK-9'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'BLAST-2021-05-13T12:19:33.253884'
	gs1_sk: '*' -> '-'
	
key_condition_exp: pk = :pk AND sk = :sk
exp_attribute_values_db_format: {':pk': {'S': 'BLAST-2021-05-13T12:19:33.253884'}, ':sk': {'S': 'BLAST-2021-05-13T12:19:33.253884'}}
[]
